   1              		.file	"lookup_sin_cos.c"
   2              		.global	__extendsfdf2
   3              		.global	__gtdf2
   4              		.global	__subdf3
   5              		.global	__truncdfsf2
   6              		.global	__ltdf2
   7              		.global	__adddf3
   8              		.global	__divdf3
   9              		.global	__muldf3
  10              		.global	__fixdfsi
  11              		.global	__floatsisf
  12              		.global	__divsf3
  13              		.text
  14              		.align	2
  15              		.global	lookup_sin
  17              	lookup_sin:
  18              		@ Function supports interworking.
  19              		@ args = 0, pretend = 0, frame = 0
  20              		@ frame_needed = 0, uses_anonymous_args = 0
  21 0000 70402DE9 		stmfd	sp!, {r4, r5, r6, lr}
  22 0004 0060A0E1 		mov	r6, r0
  23 0008 060000EA 		b	.L22
  24              	.L25:
  25 000c 672F8FE2 		adr	r2, .L27
  26 0010 0C0092E8 		ldmia	r2, {r2-r3}
  27 0014 0400A0E1 		mov	r0, r4
  28 0018 0510A0E1 		mov	r1, r5
  29 001c FEFFFFEB 		bl	__subdf3
  30 0020 FEFFFFEB 		bl	__truncdfsf2
  31 0024 0060A0E1 		mov	r6, r0
  32              	.L22:
  33 0028 FEFFFFEB 		bl	__extendsfdf2
  34 002c 612F8FE2 		adr	r2, .L27+8
  35 0030 0C0092E8 		ldmia	r2, {r2-r3}
  36 0034 0040A0E1 		mov	r4, r0
  37 0038 0150A0E1 		mov	r5, r1
  38 003c FEFFFFEB 		bl	__gtdf2
  39 0040 000050E3 		cmp	r0, #0
  40 0044 F0FFFFCA 		bgt	.L25
  41 0048 0400A0E1 		mov	r0, r4
  42 004c 0510A0E1 		mov	r1, r5
  43 0050 5A2F8FE2 		adr	r2, .L27+16
  44 0054 0C0092E8 		ldmia	r2, {r2-r3}
  45 0058 FEFFFFEB 		bl	__ltdf2
  46 005c 000050E3 		cmp	r0, #0
  47 0060 100000AA 		bge	.L5
  48              	.L26:
  49 0064 512F8FE2 		adr	r2, .L27
  50 0068 0C0092E8 		ldmia	r2, {r2-r3}
  51 006c 0400A0E1 		mov	r0, r4
  52 0070 0510A0E1 		mov	r1, r5
  53 0074 FEFFFFEB 		bl	__adddf3
  54 0078 FEFFFFEB 		bl	__truncdfsf2
  55 007c 0060A0E1 		mov	r6, r0
  56 0080 FEFFFFEB 		bl	__extendsfdf2
  57 0084 0040A0E1 		mov	r4, r0
  58 0088 0150A0E1 		mov	r5, r1
  59 008c 0400A0E1 		mov	r0, r4
  60 0090 0510A0E1 		mov	r1, r5
  61 0094 492F8FE2 		adr	r2, .L27+16
  62 0098 0C0092E8 		ldmia	r2, {r2-r3}
  63 009c FEFFFFEB 		bl	__ltdf2
  64 00a0 000050E3 		cmp	r0, #0
  65 00a4 EEFFFFBA 		blt	.L26
  66              	.L5:
  67 00a8 0400A0E1 		mov	r0, r4
  68 00ac 0510A0E1 		mov	r1, r5
  69 00b0 112E8FE2 		adr	r2, .L27+24
  70 00b4 0C0092E8 		ldmia	r2, {r2-r3}
  71 00b8 FEFFFFEB 		bl	__gtdf2
  72 00bc 000050E3 		cmp	r0, #0
  73 00c0 260000DA 		ble	.L8
  74 00c4 FC208FE2 		adr	r2, .L27+24
  75 00c8 0C0092E8 		ldmia	r2, {r2-r3}
  76 00cc 0400A0E1 		mov	r0, r4
  77 00d0 0510A0E1 		mov	r1, r5
  78 00d4 FEFFFFEB 		bl	__subdf3
  79 00d8 0020A0E1 		mov	r2, r0
  80 00dc 0130A0E1 		mov	r3, r1
  81 00e0 E0008FE2 		adr	r0, .L27+24
  82 00e4 030090E8 		ldmia	r0, {r0-r1}
  83 00e8 FEFFFFEB 		bl	__subdf3
  84 00ec FEFFFFEB 		bl	__truncdfsf2
  85 00f0 0060A0E1 		mov	r6, r0
  86              	.L11:
  87 00f4 0600A0E1 		mov	r0, r6
  88 00f8 FEFFFFEB 		bl	__extendsfdf2
  89 00fc C4208FE2 		adr	r2, .L27+24
  90 0100 0C0092E8 		ldmia	r2, {r2-r3}
  91 0104 FEFFFFEB 		bl	__divdf3
  92 0108 0121A0E3 		mov	r2, #1073741824
  93 010c B92882E2 		add	r2, r2, #12124160
  94 0110 0030A0E3 		mov	r3, #0
  95 0114 212C82E2 		add	r2, r2, #8448
  96 0118 FEFFFFEB 		bl	__muldf3
  97 011c FEFFFFEB 		bl	__fixdfsi
  98 0120 000050E3 		cmp	r0, #0
  99 0124 803F60B0 		rsblt	r3, r0, r0, asl #31
 100 0128 A8209FB5 		ldrlt	r2, .L27+40
 101 012c 8330A0B1 		movlt	r3, r3, asl #1
 102 0130 F31092B1 		ldrltsh	r1, [r2, r3]
 103 0134 9C309FA5 		ldrge	r3, .L27+40
 104 0138 8020A0A1 		movge	r2, r0, asl #1
 105 013c 000061B2 		rsblt	r0, r1, #0
 106 0140 F30092A1 		ldrgesh	r0, [r2, r3]
