   1              		.file	"control_yaw_altitude.c"
   2              		.global	__extendsfdf2
   3              		.global	__gtdf2
   4              		.global	__ltdf2
   5              		.global	__muldf3
   6              		.global	__truncdfsf2
   7              		.global	__subsf3
   8              		.global	__adddf3
   9              		.global	__subdf3
  10              		.global	__mulsf3
  11              		.global	__ltsf2
  12              		.global	__addsf3
  13              		.text
  14              		.align	2
  15              		.global	control_yaw_altitude
  17              	control_yaw_altitude:
  18              		@ Function supports interworking.
  19              		@ args = 16, pretend = 0, frame = 4
  20              		@ frame_needed = 0, uses_anonymous_args = 0
  21 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  22 0004 00A0A0E1 		mov	sl, r0
  23 0008 04D04DE2 		sub	sp, sp, #4
  24 000c 0100A0E1 		mov	r0, r1
  25 0010 0160A0E1 		mov	r6, r1
  26 0014 00208DE5 		str	r2, [sp, #0]	@ float
  27 0018 03B0A0E1 		mov	fp, r3
  28 001c FEFFFFEB 		bl	__extendsfdf2
  29 0020 F32F8FE2 		adr	r2, .L44
  30 0024 0C0092E8 		ldmia	r2, {r2-r3}
  31 0028 0070A0E1 		mov	r7, r0
  32 002c 0180A0E1 		mov	r8, r1
  33 0030 FEFFFFEB 		bl	__gtdf2
  34 0034 000050E3 		cmp	r0, #0
  35 0038 4968A0C3 		movgt	r6, #4784128
  36 003c 927AA0C3 		movgt	r7, #598016
  37 0040 FD6E86C2 		addgt	r6, r6, #4048
  38 0044 7E7F87C2 		addgt	r7, r7, #504
  39 0048 2D6186C2 		addgt	r6, r6, #1073741835
  40 004c 0D7187C2 		addgt	r7, r7, #1073741827
  41 0050 0682A0C3 		movgt	r8, #1610612736
  42 0054 060000CA 		bgt	.L5
  43 0058 0700A0E1 		mov	r0, r7
  44 005c 0810A0E1 		mov	r1, r8
  45 0060 E52F8FE2 		adr	r2, .L44+8
  46 0064 0C0092E8 		ldmia	r2, {r2-r3}
  47 0068 FEFFFFEB 		bl	__ltdf2
  48 006c 000050E3 		cmp	r0, #0
  49 0070 040100BA 		blt	.L42
  50              	.L5:
  51 0074 0A00A0E1 		mov	r0, sl
  52 0078 FEFFFFEB 		bl	__extendsfdf2
  53 007c 372E8FE2 		adr	r2, .L44
  54 0080 0C0092E8 		ldmia	r2, {r2-r3}
  55 0084 0040A0E1 		mov	r4, r0
  56 0088 0150A0E1 		mov	r5, r1
  57 008c FEFFFFEB 		bl	__gtdf2
  58 0090 000050E3 		cmp	r0, #0
  59 0094 49A8A0C3 		movgt	sl, #4784128
  60 0098 0391A0C3 		movgt	r9, #-1073741824
  61 009c FDAE8AC2 		addgt	sl, sl, #4048
  62 00a0 039589C2 		addgt	r9, r9, #12582912
  63 00a4 2FA18AC2 		addgt	sl, sl, #-1073741813
  64 00a8 439F89C2 		addgt	r9, r9, #268
  65 00ac 060000CA 		bgt	.L11
  66 00b0 D32F8FE2 		adr	r2, .L44+16
  67 00b4 0C0092E8 		ldmia	r2, {r2-r3}
  68 00b8 0400A0E1 		mov	r0, r4
  69 00bc 0510A0E1 		mov	r1, r5
  70 00c0 FEFFFFEB 		bl	__muldf3
  71 00c4 FEFFFFEB 		bl	__truncdfsf2
  72 00c8 0090A0E1 		mov	r9, r0
  73              	.L11:
  74 00cc 0610A0E1 		mov	r1, r6
  75 00d0 0A00A0E1 		mov	r0, sl
  76 00d4 FEFFFFEB 		bl	__subsf3
  77 00d8 FEFFFFEB 		bl	__extendsfdf2
  78 00dc 312E8FE2 		adr	r2, .L44
  79 00e0 0C0092E8 		ldmia	r2, {r2-r3}
  80 00e4 0050A0E1 		mov	r5, r0
  81 00e8 0160A0E1 		mov	r6, r1
  82 00ec FEFFFFEB 		bl	__gtdf2
  83 00f0 000050E3 		cmp	r0, #0
  84 00f4 100000DA 		ble	.L12
  85 00f8 C32F8FE2 		adr	r2, .L44+24
  86 00fc 0C0092E8 		ldmia	r2, {r2-r3}
  87 0100 0700A0E1 		mov	r0, r7
  88 0104 0810A0E1 		mov	r1, r8
  89 0108 FEFFFFEB 		bl	__adddf3
  90 010c FEFFFFEB 		bl	__truncdfsf2
  91 0110 0040A0E1 		mov	r4, r0
  92 0114 0410A0E1 		mov	r1, r4
  93 0118 0A00A0E1 		mov	r0, sl
  94 011c FEFFFFEB 		bl	__subsf3
  95 0120 FEFFFFEB 		bl	__extendsfdf2
  96 0124 0050A0E1 		mov	r5, r0
  97 0128 0400A0E1 		mov	r0, r4
  98 012c 0160A0E1 		mov	r6, r1
  99 0130 FEFFFFEB 		bl	__extendsfdf2
 100 0134 0070A0E1 		mov	r7, r0
 101 0138 0180A0E1 		mov	r8, r1
 102              	.L12:
 103 013c 0500A0E1 		mov	r0, r5
 104 0140 0610A0E1 		mov	r1, r6
