   1              		.file	"control_attitude.c"
   2              		.global	__extendsfdf2
   3              		.global	__muldf3
   4              		.global	__truncdfsf2
   5              		.global	__subsf3
   6              		.global	__adddf3
   7              		.global	__gtsf2
   8              		.global	__ltsf2
   9              		.global	__addsf3
  10              		.global	__subdf3
  11              		.global	__gedf2
  12              		.global	__ledf2
  13              		.global	__mulsf3
  14              		.global	__divsf3
  15              		.global	__divdf3
  16              		.text
  17              		.align	2
  18              		.global	control_attitude
  20              	control_attitude:
  21              		@ Function supports interworking.
  22              		@ args = 24, pretend = 0, frame = 16
  23              		@ frame_needed = 0, uses_anonymous_args = 0
  24 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  25 0004 10D04DE2 		sub	sp, sp, #16
  26 0008 0060A0E1 		mov	r6, r0
  27 000c 38009DE5 		ldr	r0, [sp, #56]	@ float
  28 0010 02A0A0E1 		mov	sl, r2
  29 0014 0370A0E1 		mov	r7, r3
  30 0018 0150A0E1 		mov	r5, r1
  31 001c FEFFFFEB 		bl	__extendsfdf2
  32 0020 372E8FE2 		adr	r2, .L36
  33 0024 0C0092E8 		ldmia	r2, {r2-r3}
  34 0028 FEFFFFEB 		bl	__muldf3
  35 002c FEFFFFEB 		bl	__truncdfsf2
  36 0030 0040A0E1 		mov	r4, r0
  37 0034 34009DE5 		ldr	r0, [sp, #52]	@ float
  38 0038 FEFFFFEB 		bl	__extendsfdf2
  39 003c D52F8FE2 		adr	r2, .L36
  40 0040 0C0092E8 		ldmia	r2, {r2-r3}
  41 0044 FEFFFFEB 		bl	__muldf3
  42 0048 FEFFFFEB 		bl	__truncdfsf2
  43 004c 0010A0E1 		mov	r1, r0
  44 0050 0400A0E1 		mov	r0, r4
  45 0054 FEFFFFEB 		bl	__subsf3
  46 0058 FEFFFFEB 		bl	__extendsfdf2
  47 005c 03008DE8 		stmia	sp, {r0-r1}
  48 0060 40009DE5 		ldr	r0, [sp, #64]	@ float
  49 0064 FEFFFFEB 		bl	__extendsfdf2
  50 0068 332E8FE2 		adr	r2, .L36+8
  51 006c 0C0092E8 		ldmia	r2, {r2-r3}
  52 0070 FEFFFFEB 		bl	__muldf3
  53 0074 FEFFFFEB 		bl	__truncdfsf2
  54 0078 0040A0E1 		mov	r4, r0
  55 007c 3C009DE5 		ldr	r0, [sp, #60]	@ float
  56 0080 FEFFFFEB 		bl	__extendsfdf2
  57 0084 C52F8FE2 		adr	r2, .L36+8
  58 0088 0C0092E8 		ldmia	r2, {r2-r3}
  59 008c FEFFFFEB 		bl	__muldf3
  60 0090 FEFFFFEB 		bl	__truncdfsf2
  61 0094 0010A0E1 		mov	r1, r0
  62 0098 0400A0E1 		mov	r0, r4
  63 009c FEFFFFEB 		bl	__subsf3
  64 00a0 FEFFFFEB 		bl	__extendsfdf2
  65 00a4 08008DE5 		str	r0, [sp, #8]
  66 00a8 0C108DE5 		str	r1, [sp, #12]
  67 00ac 0500A0E1 		mov	r0, r5
  68 00b0 FEFFFFEB 		bl	__extendsfdf2
  69 00b4 B72F8FE2 		adr	r2, .L36
  70 00b8 0C0092E8 		ldmia	r2, {r2-r3}
  71 00bc FEFFFFEB 		bl	__muldf3
  72 00c0 FEFFFFEB 		bl	__truncdfsf2
  73 00c4 0040A0E1 		mov	r4, r0
  74 00c8 0600A0E1 		mov	r0, r6
  75 00cc FEFFFFEB 		bl	__extendsfdf2
  76 00d0 0B2D8FE2 		adr	r2, .L36
  77 00d4 0C0092E8 		ldmia	r2, {r2-r3}
