   1              		.file	"latlong.c"
   2              		.global	__extendsfdf2
   3              		.global	__muldf3
   4              		.global	__adddf3
   5              		.global	__subdf3
   6              		.global	__divdf3
   7              		.global	__floatsidf
   8              		.global	__truncdfsf2
   9              		.global	__subsf3
  10              		.global	__mulsf3
  11              		.global	__floatsisf
  12              		.global	__divsf3
  13              		.global	__addsf3
  14              		.text
  15              		.align	2
  16              		.global	latlong_utm_of
  18              	latlong_utm_of:
  19              		@ Function supports interworking.
  20              		@ args = 0, pretend = 0, frame = 16
  21              		@ frame_needed = 0, uses_anonymous_args = 0
  22 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  23 0004 10D04DE2 		sub	sp, sp, #16
  24 0008 01A0A0E1 		mov	sl, r1
  25 000c FF6002E2 		and	r6, r2, #255
  26 0010 FEFFFFEB 		bl	__extendsfdf2
  27 0014 FF25A0E3 		mov	r2, #1069547520
  28 0018 022682E2 		add	r2, r2, #2097152
  29 001c 0030A0E3 		mov	r3, #0
  30 0020 0040A0E1 		mov	r4, r0
  31 0024 0150A0E1 		mov	r5, r1
  32 0028 FEFFFFEB 		bl	__muldf3
  33 002c CB2F8FE2 		adr	r2, .L8
  34 0030 0C0092E8 		ldmia	r2, {r2-r3}
  35 0034 FEFFFFEB 		bl	__adddf3
  36 0038 FEFFFFEB 		bl	tan
  37 003c FEFFFFEB 		bl	log
  38 0040 03008DE9 		stmib	sp, {r0-r1}
  39 0044 0400A0E1 		mov	r0, r4
  40 0048 0510A0E1 		mov	r1, r5
  41 004c FEFFFFEB 		bl	sin
  42 0050 4B28E0E3 		mvn	r2, #4915200
  43 0054 DE2E42E2 		sub	r2, r2, #3552
  44 0058 172142E2 		sub	r2, r2, #-1073741819
  45 005c 0131A0E3 		mov	r3, #1073741824
  46 0060 FEFFFFEB 		bl	__muldf3
  47 0064 FF25A0E3 		mov	r2, #1069547520
  48 0068 032682E2 		add	r2, r2, #3145728
  49 006c 0030A0E3 		mov	r3, #0
  50 0070 0040A0E1 		mov	r4, r0
  51 0074 0150A0E1 		mov	r5, r1
  52 0078 FEFFFFEB 		bl	__adddf3
  53 007c 0070A0E1 		mov	r7, r0
  54 0080 FF05A0E3 		mov	r0, #1069547520
  55 0084 0180A0E1 		mov	r8, r1
  56 0088 0420A0E1 		mov	r2, r4
  57 008c 0530A0E1 		mov	r3, r5
  58 0090 030680E2 		add	r0, r0, #3145728
  59 0094 0010A0E3 		mov	r1, #0
  60 0098 FEFFFFEB 		bl	__subdf3
  61 009c 0020A0E1 		mov	r2, r0
  62 00a0 0130A0E1 		mov	r3, r1
  63 00a4 0700A0E1 		mov	r0, r7
  64 00a8 0810A0E1 		mov	r1, r8
  65 00ac FEFFFFEB 		bl	__divdf3
  66 00b0 FEFFFFEB 		bl	log
  67 00b4 866086E0 		add	r6, r6, r6, asl #1
  68 00b8 8660A0E1 		mov	r6, r6, asl #1
  69 00bc 0040A0E1 		mov	r4, r0
  70 00c0 BA0046E2 		sub	r0, r6, #186
  71 00c4 0150A0E1 		mov	r5, r1
  72 00c8 FEFFFFEB 		bl	__floatsidf
  73 00cc A52F8FE2 		adr	r2, .L8+8
  74 00d0 0C0092E8 		ldmia	r2, {r2-r3}
  75 00d4 FEFFFFEB 		bl	__adddf3
  76 00d8 FEFFFFEB 		bl	__truncdfsf2
  77 00dc 0010A0E1 		mov	r1, r0
  78 00e0 0A00A0E1 		mov	r0, sl
  79 00e4 FEFFFFEB 		bl	__subsf3
