   1              		.file	"attitude_compl_euler.c"
   2              		.global	__floatsisf
   3              		.global	__mulsf3
   4              		.global	__floatsidf
   5              		.global	__muldf3
   6              		.global	__truncdfsf2
   7              		.global	__gesf2
   8              		.global	__addsf3
   9              		.global	__subsf3
  10              		.global	__divsf3
  11              		.global	__ltsf2
  12              		.global	__extendsfdf2
  13              		.global	__adddf3
  14              		.global	__subdf3
  15              		.global	__divdf3
  16              		.global	__gtdf2
  17              		.global	__ltdf2
  18              		.text
  19              		.align	2
  20              		.global	complimentary_filter_predict_rad
  22              	complimentary_filter_predict_rad:
  23              		@ Function supports interworking.
  24              		@ args = 16, pretend = 0, frame = 104
  25              		@ frame_needed = 0, uses_anonymous_args = 0
  26 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  27 0004 68D04DE2 		sub	sp, sp, #104
  28 0008 8C408DE2 		add	r4, sp, #140
  29 000c 300094E8 		ldmia	r4, {r4-r5}
  30 0010 04C8A0E1 		mov	ip, r4, asl #16
  31 0014 4CC8A0E1 		mov	ip, ip, asr #16
  32 0018 FFC46CE2 		rsb	ip, ip, #-16777216
  33 001c FFC88CE2 		add	ip, ip, #16711680
  34 0020 FFCC8CE2 		add	ip, ip, #65280
  35 0024 0080A0E1 		mov	r8, r0
  36 0028 0190A0E1 		mov	r9, r1
  37 002c C8008CE2 		add	r0, ip, #200
  38 0030 0818A0E1 		mov	r1, r8, asl #16
  39 0034 0260A0E1 		mov	r6, r2
  40 0038 0370A0E1 		mov	r7, r3
  41 003c 21A8A0E1 		mov	sl, r1, lsr #16
  42 0040 FEFFFFEB 		bl	__floatsisf
  43 0044 48149FE5 		ldr	r1, .L79+24
  44 0048 FEFFFFEB 		bl	__mulsf3
  45 004c 4448A0E1 		mov	r4, r4, asr #16
  46 0050 FF4464E2 		rsb	r4, r4, #-16777216
  47 0054 FF4884E2 		add	r4, r4, #16711680
  48 0058 FF4C84E2 		add	r4, r4, #65280
  49 005c 00008DE5 		str	r0, [sp, #0]	@ float
  50 0060 EF0084E2 		add	r0, r4, #239
  51 0064 FEFFFFEB 		bl	__floatsisf
  52 0068 28149FE5 		ldr	r1, .L79+28
  53 006c FEFFFFEB 		bl	__mulsf3
  54 0070 04008DE5 		str	r0, [sp, #4]	@ float
  55 0074 0608A0E1 		mov	r0, r6, asl #16
  56 0078 2008A0E1 		mov	r0, r0, lsr #16
  57 007c 1D0B60E2 		rsb	r0, r0, #29696
  58 0080 540080E2 		add	r0, r0, #84
  59 0084 FEFFFFEB 		bl	__floatsidf
  60 0088 FB2F8FE2 		adr	r2, .L79
  61 008c 0C0092E8 		ldmia	r2, {r2-r3}
  62 0090 FEFFFFEB 		bl	__muldf3
  63 0094 FEFFFFEB 		bl	__truncdfsf2
  64 0098 08008DE5 		str	r0, [sp, #8]	@ float
  65 009c 2608A0E1 		mov	r0, r6, lsr #16
