   1              		.file	"control_position.c"
   2              		.global	__subsf3
   3              		.global	__extendsfdf2
   4              		.global	__muldf3
   5              		.global	__truncdfsf2
   6              		.global	__adddf3
   7              		.global	__gtsf2
   8              		.global	__ltsf2
   9              		.text
  10              		.align	2
  11              		.global	control_position
  13              	control_position:
  14              		@ Function supports interworking.
  15              		@ args = 48, pretend = 0, frame = 52
  16              		@ frame_needed = 0, uses_anonymous_args = 0
  17 0000 F04F2DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
  18 0004 00C0A0E1 		mov	ip, r0
  19 0008 34D04DE2 		sub	sp, sp, #52
  20 000c 0100A0E1 		mov	r0, r1
  21 0010 0C10A0E1 		mov	r1, ip
  22 0014 0250A0E1 		mov	r5, r2
  23 0018 0340A0E1 		mov	r4, r3
  24 001c FEFFFFEB 		bl	__subsf3
  25 0020 FEFFFFEB 		bl	__extendsfdf2
  26 0024 03008DE8 		stmia	sp, {r0-r1}
  27 0028 0510A0E1 		mov	r1, r5
  28 002c 0400A0E1 		mov	r0, r4
  29 0030 FEFFFFEB 		bl	__subsf3
  30 0034 FEFFFFEB 		bl	__extendsfdf2
  31 0038 08008DE5 		str	r0, [sp, #8]
  32 003c 0C108DE5 		str	r1, [sp, #12]
  33 0040 58109DE5 		ldr	r1, [sp, #88]	@ float
  34 0044 5C009DE5 		ldr	r0, [sp, #92]	@ float
  35 0048 FEFFFFEB 		bl	__subsf3
  36 004c FEFFFFEB 		bl	__extendsfdf2
  37 0050 10008DE5 		str	r0, [sp, #16]
  38 0054 14108DE5 		str	r1, [sp, #20]
  39 0058 60109DE5 		ldr	r1, [sp, #96]	@ float
  40 005c 64009DE5 		ldr	r0, [sp, #100]	@ float
  41 0060 FEFFFFEB 		bl	__subsf3
  42 0064 FEFFFFEB 		bl	__extendsfdf2
  43 0068 18008DE5 		str	r0, [sp, #24]
  44 006c 1C108DE5 		str	r1, [sp, #28]
  45 0070 68009DE5 		ldr	r0, [sp, #104]	@ float
  46 0074 FEFFFFEB 		bl	__extendsfdf2
  47 0078 FA2F8FE2 		adr	r2, .L36
  48 007c 0C0092E8 		ldmia	r2, {r2-r3}
  49 0080 FEFFFFEB 		bl	__muldf3
  50 0084 FEFFFFEB 		bl	__truncdfsf2
  51 0088 020180E2 		add	r0, r0, #-2147483648
  52 008c FEFFFFEB 		bl	__extendsfdf2
  53 0090 20008DE5 		str	r0, [sp, #32]
  54 0094 24108DE5 		str	r1, [sp, #36]
  55 0098 6C009DE5 		ldr	r0, [sp, #108]	@ float
  56 009c FEFFFFEB 		bl	__extendsfdf2
  57 00a0 F22F8FE2 		adr	r2, .L36+8
  58 00a4 0C0092E8 		ldmia	r2, {r2-r3}
  59 00a8 FEFFFFEB 		bl	__muldf3
  60 00ac FEFFFFEB 		bl	__truncdfsf2
  61 00b0 020180E2 		add	r0, r0, #-2147483648
  62 00b4 FEFFFFEB 		bl	__extendsfdf2
  63 00b8 0060A0E1 		mov	r6, r0
  64 00bc 70009DE5 		ldr	r0, [sp, #112]	@ float
  65 00c0 0170A0E1 		mov	r7, r1
  66 00c4 FEFFFFEB 		bl	__extendsfdf2
  67 00c8 E62F8FE2 		adr	r2, .L36
  68 00cc 0C0092E8 		ldmia	r2, {r2-r3}
  69 00d0 FEFFFFEB 		bl	__muldf3
  70 00d4 FEFFFFEB 		bl	__truncdfsf2
  71 00d8 020180E2 		add	r0, r0, #-2147483648
  72 00dc FEFFFFEB 		bl	__extendsfdf2
  73 00e0 00A0A0E1 		mov	sl, r0
  74 00e4 74009DE5 		ldr	r0, [sp, #116]	@ float
  75 00e8 01B0A0E1 		mov	fp, r1
  76 00ec FEFFFFEB 		bl	__extendsfdf2
  77 00f0 DE2F8FE2 		adr	r2, .L36+8
  78 00f4 0C0092E8 		ldmia	r2, {r2-r3}
  79 00f8 FEFFFFEB 		bl	__muldf3
  80 00fc FEFFFFEB 		bl	__truncdfsf2
  81 0100 020180E2 		add	r0, r0, #-2147483648
  82 0104 FEFFFFEB 		bl	__extendsfdf2
  83 0108 DA2F8FE2 		adr	r2, .L36+16
  84 010c 0C0092E8 		ldmia	r2, {r2-r3}
  85 0110 0080A0E1 		mov	r8, r0
  86 0114 0190A0E1 		mov	r9, r1
  87 0118 03009DE8 		ldmia	sp, {r0-r1}
  88 011c FEFFFFEB 		bl	__muldf3
  89 0120 D62F8FE2 		adr	r2, .L36+24
  90 0124 0C0092E8 		ldmia	r2, {r2-r3}
  91 0128 0040A0E1 		mov	r4, r0
  92 012c 0150A0E1 		mov	r5, r1
  93 0130 08008DE2 		add	r0, sp, #8
  94 0134 030090E8 		ldmia	r0, {r0-r1}
  95 0138 FEFFFFEB 		bl	__muldf3
  96 013c 0020A0E1 		mov	r2, r0
  97 0140 0130A0E1 		mov	r3, r1
  98 0144 0400A0E1 		mov	r0, r4
  99 0148 0510A0E1 		mov	r1, r5
 100 014c FEFFFFEB 		bl	__adddf3
 101 0150 332E8FE2 		adr	r2, .L36+32
 102 0154 0C0092E8 		ldmia	r2, {r2-r3}
 103 0158 0040A0E1 		mov	r4, r0
 104 015c 0150A0E1 		mov	r5, r1
 105 0160 10008DE2 		add	r0, sp, #16
 106 0164 030090E8 		ldmia	r0, {r0-r1}
 107 0168 FEFFFFEB 		bl	__muldf3
 108 016c 0020A0E1 		mov	r2, r0
 109 0170 0130A0E1 		mov	r3, r1
 110 0174 0400A0E1 		mov	r0, r4
 111 0178 0510A0E1 		mov	r1, r5
 112 017c FEFFFFEB 		bl	__adddf3
 113 0180 032C8FE2 		adr	r2, .L36+32
 114 0184 0C0092E8 		ldmia	r2, {r2-r3}
 115 0188 0040A0E1 		mov	r4, r0
 116 018c 0150A0E1 		mov	r5, r1
 117 0190 18008DE2 		add	r0, sp, #24
 118 0194 030090E8 		ldmia	r0, {r0-r1}
 119 0198 FEFFFFEB 		bl	__muldf3
 120 019c 0020A0E1 		mov	r2, r0
 121 01a0 0130A0E1 		mov	r3, r1
 122 01a4 0400A0E1 		mov	r0, r4
 123 01a8 0510A0E1 		mov	r1, r5
 124 01ac FEFFFFEB 		bl	__adddf3
 125 01b0 B62F8FE2 		adr	r2, .L36+40
 126 01b4 0C0092E8 		ldmia	r2, {r2-r3}
 127 01b8 0040A0E1 		mov	r4, r0
 128 01bc 0150A0E1 		mov	r5, r1
 129 01c0 20008DE2 		add	r0, sp, #32
 130 01c4 030090E8 		ldmia	r0, {r0-r1}
 131 01c8 FEFFFFEB 		bl	__muldf3
 132 01cc 0020A0E1 		mov	r2, r0
 133 01d0 0130A0E1 		mov	r3, r1
 134 01d4 0400A0E1 		mov	r0, r4
 135 01d8 0510A0E1 		mov	r1, r5
 136 01dc FEFFFFEB 		bl	__adddf3
 137 01e0 2B2E8FE2 		adr	r2, .L36+48
 138 01e4 0C0092E8 		ldmia	r2, {r2-r3}
 139 01e8 0040A0E1 		mov	r4, r0
 140 01ec 0150A0E1 		mov	r5, r1
 141 01f0 0600A0E1 		mov	r0, r6
 142 01f4 0710A0E1 		mov	r1, r7
 143 01f8 FEFFFFEB 		bl	__muldf3
 144 01fc 0020A0E1 		mov	r2, r0
 145 0200 0130A0E1 		mov	r3, r1
 146 0204 0400A0E1 		mov	r0, r4
 147 0208 0510A0E1 		mov	r1, r5
 148 020c FEFFFFEB 		bl	__adddf3
 149 0210 A22F8FE2 		adr	r2, .L36+56
 150 0214 0C0092E8 		ldmia	r2, {r2-r3}
 151 0218 0040A0E1 		mov	r4, r0
 152 021c 0150A0E1 		mov	r5, r1
 153 0220 0A00A0E1 		mov	r0, sl
 154 0224 0B10A0E1 		mov	r1, fp
 155 0228 FEFFFFEB 		bl	__muldf3
 156 022c 0020A0E1 		mov	r2, r0
 157 0230 0130A0E1 		mov	r3, r1
 158 0234 0400A0E1 		mov	r0, r4
 159 0238 0510A0E1 		mov	r1, r5
 160 023c FEFFFFEB 		bl	__adddf3
 161 0240 262E8FE2 		adr	r2, .L36+64
 162 0244 0C0092E8 		ldmia	r2, {r2-r3}
 163 0248 0040A0E1 		mov	r4, r0
 164 024c 0150A0E1 		mov	r5, r1
 165 0250 0800A0E1 		mov	r0, r8
 166 0254 0910A0E1 		mov	r1, r9
 167 0258 FEFFFFEB 		bl	__muldf3
 168 025c 0020A0E1 		mov	r2, r0
 169 0260 0130A0E1 		mov	r3, r1
 170 0264 0400A0E1 		mov	r0, r4
 171 0268 0510A0E1 		mov	r1, r5
 172 026c FEFFFFEB 		bl	__adddf3
 173 0270 FEFFFFEB 		bl	__truncdfsf2
 174 0274 8D2F8FE2 		adr	r2, .L36+72
 175 0278 0C0092E8 		ldmia	r2, {r2-r3}
